Rating,Income,Age,Education,Gender,Student,Married,Ethnicity
437.0,44.847,53.0,13.0,Female,,No,
267.0,28.474,66.0,, Male,No,Yes,Caucasian
378.0,25.124,29.0,12.0, Male,No,Yes,Caucasian
314.0,54.663,,8.0,Female,No,No,African American
137.0,30.011999999999997,33.0,17.0, Male,No,Yes,Caucasian
229.0,27.59,54.0,16.0, Male,No,Yes,African American
251.0,30.622,68.0,16.0, Male,Yes,No,Caucasian
332.0,14.956,33.0,6.0, Male,No,No,Asian
232.0,43.54,69.0,11.0, Male,,No,Caucasian
402.0,85.425,60.0,12.0, Male,No,Yes,African American
364.0,17.765,66.0,12.0,Female,No,Yes,Caucasian
135.0,25.936,71.0,14.0,Female,No,No,Asian
138.0,17.316,65.0,13.0, Male,No,No,African American
413.0,34.141999999999996,47.0,5.0,Female,No,Yes,Caucasian
339.0,30.111,81.0,, Male,No,Yes,Caucasian
186.0,35.177,62.0,16.0,Female,No,No,Caucasian
483.0,106.025,82.0,15.0,Female,Yes,Yes,Asian
138.0,15.333,47.0,9.0,Female,No,Yes,Asian
459.0,39.831,32.0,12.0,Female,Yes,Yes,African American
383.0,23.949,40.0,18.0, Male,No,Yes,African American
392.0,12.456,65.0,14.0, Male,No,Yes,Caucasian
342.0,41.868,47.0,18.0, Male,,No,Caucasian
199.0,20.15,25.0,14.0,Female,No,Yes,Asian
514.0,104.593,71.0,11.0, Male,No,No,Asian
439.0,30.55,81.0,9.0,Female,No,No,African American
256.0,21.153,41.0,11.0, Male,No,No,Caucasian
340.0,68.462,71.0,16.0, Male,No,Yes,Caucasian
366.0,19.349,,19.0, Male,No,Yes,Caucasian
599.0,71.682,57.0,16.0, Male,No,Yes,Caucasian
269.0,19.144,75.0,13.0,Female,No,No,African American
287.0,28.508000000000003,56.0,14.0, Male,No,Yes,Asian
420.0,21.551,51.0,18.0, Male,No,Yes,Asian
406.0,56.256,72.0,16.0,Female,Yes,Yes,Caucasian
253.0,34.95,54.0,,Female,No,No,African American
538.0,115.123,83.0,14.0,Female,No,No,African American
281.0,23.793000000000003,56.0,12.0,Female,Yes,Yes,African American
180.0,23.45,78.0,13.0, Male,No,No,Caucasian
213.0,20.103,,10.0, Male,No,Yes,African American
162.0,31.366999999999997,30.0,, Male,No,Yes,
188.0,36.364,50.0,19.0, Male,No,No,Caucasian
126.0,16.279,78.0,13.0, Male,Yes,Yes,African American
333.0,32.793,44.0,16.0, Male,No,No,African American
235.0,53.319,53.0,13.0, Male,No,No,Asian
377.0,41.365,45.0,14.0, Male,No,No,Caucasian
536.0,82.706,64.0,13.0,,No,Yes,Asian
184.0,41.419,,11.0,Female,,No,Caucasian
162.0,10.726,,19.0, Male,No,Yes,
354.0,43.479,49.0,13.0,,,Yes,African American
390.0,51.872,81.0,17.0,Female,No,No,
326.0,14.09,,16.0,Female,No,Yes,African American
368.0,29.4,,18.0,Female,No,Yes,Caucasian
282.0,27.229,51.0,11.0, Male,No,No,
534.0,92.386,75.0,18.0,Female,No,Yes,Asian
344.0,23.671999999999997,63.0,11.0, Male,No,No,Caucasian
215.0,15.476,60.0,18.0, Male,No,No,Asian
581.0,63.534,50.0,17.0,Female,,Yes,Caucasian
301.0,27.794,,8.0,Female,No,Yes,African American
682.0,146.183,66.0,15.0, Male,No,No,Caucasian
143.0,19.537,34.0,9.0,Female,No,Yes,Asian
337.0,41.025,79.0,19.0,Female,No,Yes,Caucasian
304.0,58.063,50.0,8.0, Male,No,No,African American
747.0,135.118,81.0,15.0,Female,No,Yes,Asian
455.0,62.413,,11.0,Female,No,Yes,Caucasian
383.0,55.412,37.0,16.0,Female,Yes,Yes,Caucasian
372.0,24.919,76.0,11.0,Female,No,Yes,African American
459.0,58.928999999999995,66.0,9.0,Female,No,Yes,African American
410.0,39.055,48.0,18.0,Female,No,Yes,Caucasian
466.0,35.61,40.0,12.0, Male,No,No,Caucasian
574.0,101.788,84.0,11.0, Male,,Yes,Caucasian
245.0,38.009,45.0,15.0,Female,No,No,African American
387.0,16.711,42.0,,Female,No,Yes,Asian
341.0,69.165,34.0,11.0,Female,No,No,
642.0,151.947,,11.0,Female,No,Yes,African American
300.0,11.795,25.0,10.0,Female,No,No,Caucasian
449.0,107.986,64.0,14.0, Male,No,Yes,Caucasian
301.0,39.705,27.0,20.0, Male,No,Yes,African American
372.0,57.1,79.0,,Female,No,Yes,Asian
564.0,77.38,50.0,12.0,Female,No,Yes,Caucasian
512.0,71.408,87.0,9.0, Male,No,No,Asian
173.0,27.039,40.0,,Female,No,No,
397.0,29.566999999999997,25.0,15.0,,No,No,Caucasian
182.0,11.741,59.0,12.0,Female,,No,Asian
387.0,33.214,59.0,9.0, Male,No,No,African American
385.0,55.187,50.0,17.0,Female,,Yes,Caucasian
360.0,15.741,39.0,, Male,No,Yes,Asian
433.0,29.638,29.0,15.0,Female,No,Yes,Asian
310.0,10.403,43.0,7.0, Male,No,Yes,Asian
341.0,19.529,51.0,14.0, Male,No,No,Asian
320.0,44.646,49.0,15.0, Male,,Yes,Caucasian
210.0,28.941,43.0,16.0, Male,No,Yes,Asian
221.0,24.05,32.0,18.0, Male,No,Yes,Caucasian
223.0,32.164,79.0,15.0,Female,No,Yes,African American
103.0,15.602,36.0,11.0, Male,No,Yes,African American
235.0,55.056,31.0,16.0, Male,No,Yes,African American
219.0,27.47,,11.0,Female,No,Yes,Asian
270.0,29.725,52.0,15.0,Female,No,No,African American
396.0,23.375,57.0,,Female,No,Yes,Caucasian
181.0,30.406,,14.0, Male,No,Yes,African American
231.0,28.575,60.0,11.0,Female,No,No,African American
355.0,21.786,50.0,17.0, Male,No,Yes,Caucasian
469.0,31.861,25.0,16.0,Female,No,Yes,
338.0,23.989,31.0,15.0, Male,No,No,Caucasian
318.0,24.889,,12.0, Male,No,Yes,Caucasian
633.0,98.515,78.0,11.0,Female,No,No,African American
599.0,148.08,,13.0, Male,No,Yes,Caucasian
511.0,43.681999999999995,49.0,9.0, Male,,Yes,Caucasian
415.0,18.701,64.0,,Female,No,No,
270.0,24.314,,7.0,Female,No,Yes,Caucasian
137.0,23.011999999999997,81.0,16.0,,No,No,Caucasian
607.0,83.851,47.0,18.0, Male,No,No,Caucasian
459.0,27.33,36.0,12.0,Female,No,Yes,Caucasian
418.0,27.847,78.0,15.0,Female,No,Yes,
262.0,29.705,71.0,14.0,Female,No,Yes,Asian
517.0,93.039,67.0,12.0, Male,No,Yes,African American
145.0,21.038,58.0,13.0,Female,,Yes,Caucasian
398.0,64.027,48.0,8.0, Male,No,Yes,African American
560.0,58.026,67.0,11.0,Female,No,No,Caucasian
383.0,39.422,,19.0, Male,No,No,
610.0,123.299,89.0,17.0, Male,,No,African American
381.0,12.238,67.0,11.0,Female,No,No,Caucasian
460.0,58.165,56.0,,Female,No,Yes,Caucasian
243.0,24.543000000000003,62.0,,Female,No,Yes,
316.0,30.42,30.0,14.0,Female,No,No,African American
261.0,21.011,68.0,17.0, Male,No,Yes,African American
474.0,69.251,30.0,12.0,Female,No,Yes,Asian
442.0,34.48,36.0,14.0, Male,No,No,Caucasian
248.0,54.319,59.0,8.0,Female,Yes,No,Caucasian
440.0,89.0,37.0,6.0,Female,No,No,Caucasian
382.0,26.162,62.0,,Female,No,No,African American
369.0,40.442,81.0,8.0,Female,No,No,African American
433.0,64.173,80.0,10.0, Male,No,Yes,Caucasian
283.0,14.890999999999998,34.0,11.0, Male,No,Yes,Caucasian
563.0,134.181,,13.0,Female,No,No,Caucasian
694.0,113.829,,13.0,Female,,Yes,Asian
186.0,15.629,60.0,14.0, Male,No,Yes,Asian
268.0,26.37,78.0,11.0, Male,No,Yes,Asian
433.0,26.427,50.0,15.0,Female,Yes,Yes,Asian
259.0,12.031,58.0,18.0,Female,,Yes,Caucasian
335.0,80.861,29.0,15.0,Female,No,Yes,Asian
93.0,15.717,38.0,16.0, Male,Yes,Yes,Caucasian
